id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meal_template_user,meal.template.user,model_meal_template,base.group_user,1,0,0,0
access_meal_template_manager,meal.template.manager,model_meal_template,base.group_system,1,1,1,1
access_mealitem_template_user,mealitem.template.user,model_mealitem_template,base.group_user,1,0,0,0
access_mealitem_template_manager,mealitem.template.manager,model_mealitem_template,base.group_system,1,1,1,1
access_nutrient_template_user,nutrient.template.user,model_nutrient_template,base.group_user,1,0,0,0
access_nutrient_template_manager,nutrient.template.manager,model_nutrient_template,base.group_system,1,1,1,1
access_nutritionfact_template_user,nutritionfact.template.user,model_nutritionfact_template,base.group_user,1,1,1,1
access_nutritionfact_template_manager,nutritionfact.template.manager,model_nutritionfact_template,base.group_system,1,1,1,1
access_dietary_goal_user,dietary.goal.user,model_dietary_goal,base.group_user,1,1,1,0
access_meal_schedule_user,meal.schedule.user,model_meal_schedule,base.group_user,1,1,1,0
access_diet_allergen_user,diet.allergen.user,model_diet_allergen,base.group_user,1,1,1,0
access_water_intake_user,water.intake.user,model_water_intake,base.group_user,1,1,1,0
access_user_badge_user,user.badge.user,model_user_badge,base.group_user,1,0,0,0
access_gamification_tools_manager,gamification.tools.manager,model_gamification_tools,base.group_system,1,1,1,1
access_recipe_suggestion_wizard,access_recipe_suggestion_wizard,model_recipe_suggestion_wizard,base.group_user,1,1,1,1
access_nutritionfact_template,access_nutritionfact_template,model_nutritionfact_template,base.group_user,1,1,1,1